Question_ID,Answer_ID,Task
8138,3,Phi-2
8153,5,Phi-2
8156,3,Phi-2
8160,3,Phi-2
8165,1,Phi-2
8168,5,Phi-2
8186,4,Phi-2
8200,1,Phi-2
8202,2,Phi-2
8210,2,Phi-2
8211,1,Phi-2
8213,5,Phi-2
8216,1,Phi-2
8223,4,Phi-2
8230,3,Phi-2
8231,4,Phi-2
8243,3,Phi-2
8261,1,Phi-2
8263,1,Phi-2
8266,1,Phi-2
8269,1,Phi-2
8272,2,Phi-2
8285,4,Phi-2
8289,2,Phi-2
8293,3,Phi-2
8301,3,Phi-2
8307,4,Phi-2
8310,4,Phi-2
8311,3,Phi-2
8314,4,Phi-2
8318,2,Phi-2
8319,4,Phi-2
8335,4,Phi-2
8342,1,Phi-2
8347,2,Phi-2
8350,5,Phi-2
8354,2,Phi-2
8359,2,Phi-2
8360,3,Phi-2
8361,1,Phi-2
8362,5,Phi-2
8363,3,Phi-2
8364,3,Phi-2
8369,2,Phi-2
8371,3,Phi-2
8381,2,Phi-2
8389,4,Phi-2
8396,3,Phi-2
8401,3,Phi-2
8403,3,Phi-2
8405,1,Phi-2
8411,3,Phi-2
8417,1,Phi-2
8426,5,Phi-2
8429,4,Phi-2
8434,4,Phi-2
8437,2,Phi-2
8445,4,Phi-2
8455,2,Phi-2
8456,1,Phi-2
8460,1,Phi-2
8462,1,Phi-2
8476,5,Phi-2
8485,5,Phi-2
8493,4,Phi-2
8499,2,Phi-2
8503,3,Phi-2
8508,4,Phi-2
8523,3,Phi-2
8525,3,Phi-2
8531,1,Phi-2
8538,3,Phi-2
8541,1,Phi-2
8546,1,Phi-2
8552,4,Phi-2
8568,3,Phi-2
8570,3,Phi-2
8576,4,Phi-2
8578,2,Phi-2
8579,5,Phi-2
8598,2,Phi-2
8600,2,Phi-2
8601,3,Phi-2
8611,3,Phi-2
8614,1,Phi-2
8617,4,Phi-2
8620,5,Phi-2
8627,1,Phi-2
8635,4,Phi-2
8636,2,Phi-2
8638,1,Phi-2
8639,5,Phi-2
8641,3,Phi-2
8650,3,Phi-2
8654,4,Phi-2
8655,5,Phi-2
8657,3,Phi-2
8662,1,Phi-2
8663,2,Phi-2
8665,3,Phi-2
8672,3,Phi-2
8677,4,Phi-2
8683,3,Phi-2
8690,4,Phi-2
8693,4,Phi-2
8694,2,Phi-2
8696,3,Phi-2
8703,1,Phi-2
8716,5,Phi-2
8721,5,Phi-2
8723,3,Phi-2
8735,4,Phi-2
8742,3,Phi-2
8755,5,Phi-2
8762,4,Phi-2
8768,3,Phi-2
8770,1,Phi-2
8774,4,Phi-2
8779,4,Phi-2
8795,2,Phi-2
8798,3,Phi-2
8801,4,Phi-2
8806,2,Phi-2
8808,1,Phi-2
8814,5,Phi-2
8833,5,Phi-2
8854,5,Phi-2
8860,4,Phi-2
8862,2,Phi-2
8863,4,Phi-2
8868,5,Phi-2
8874,5,Phi-2
8875,5,Phi-2
8877,1,Phi-2
8882,2,Phi-2
8885,3,Phi-2
8886,5,Phi-2
8901,2,Phi-2
8912,5,Phi-2
8915,5,Phi-2
8942,1,Phi-2
8946,2,Phi-2
8947,2,Phi-2
8948,1,Phi-2
8950,3,Phi-2
8955,1,Phi-2
8957,1,Phi-2
8961,2,Phi-2
8962,5,Phi-2
8964,4,Phi-2
8965,4,Phi-2
8971,2,Phi-2
8972,3,Phi-2
8981,5,Phi-2
8987,5,Phi-2
9001,1,Phi-2
9010,1,Phi-2
9013,5,Phi-2
9014,3,Phi-2
9022,1,Phi-2
9023,4,Phi-2
9025,5,Phi-2
9028,3,Phi-2
9030,2,Phi-2
9043,1,Phi-2
9046,4,Phi-2
9048,1,Phi-2
9050,2,Phi-2
9052,5,Phi-2
9061,3,Phi-2
9073,3,Phi-2
9074,1,Phi-2
9077,2,Phi-2
9091,5,Phi-2
9095,1,Phi-2
9099,3,Phi-2
9101,4,Phi-2
9102,3,Phi-2
9112,5,Phi-2
9118,5,Phi-2
9124,3,Phi-2
9126,1,Phi-2
9129,1,Phi-2
9139,1,Phi-2
9145,3,Phi-2
9146,4,Phi-2
9167,4,Phi-2
9168,4,Phi-2
9174,4,Phi-2
9180,1,Phi-2
9187,1,Phi-2
9191,4,Phi-2
9204,4,Phi-2
9208,4,Phi-2
9213,4,Phi-2
9214,3,Phi-2
9219,2,Phi-2
9224,3,Phi-2
9225,3,Phi-2
9231,4,Phi-2
9237,4,Phi-2
9242,3,Phi-2
9243,2,Phi-2
9244,3,Phi-2
9246,5,Phi-2
9256,5,Phi-2
9259,2,Phi-2
9264,4,Phi-2
9268,1,Phi-2
9269,2,Phi-2
9277,4,Phi-2
9280,3,Phi-2
9282,1,Phi-2
9290,1,Phi-2
9299,2,Phi-2
9300,2,Phi-2
9305,4,Phi-2
9308,2,Phi-2
9314,3,Phi-2
9317,1,Phi-2
9319,4,Phi-2
9323,2,Phi-2
9324,4,Phi-2
9327,3,Phi-2
9339,3,Phi-2
9344,2,Phi-2
9355,4,Phi-2
9359,2,Phi-2
9371,2,Phi-2
9374,4,Phi-2
9377,1,Phi-2
9379,3,Phi-2
9385,1,Phi-2
9388,4,Phi-2
9389,3,Phi-2
9390,2,Phi-2
9394,4,Phi-2
9396,5,Phi-2
9400,5,Phi-2
9417,5,Phi-2
9434,5,Phi-2
9435,4,Phi-2
9442,4,Phi-2
9443,5,Phi-2
9444,5,Phi-2
9447,2,Phi-2
9454,3,Phi-2
9456,2,Phi-2
9457,3,Phi-2
9459,4,Phi-2
9462,4,Phi-2
9464,1,Phi-2
9467,1,Phi-2
9468,2,Phi-2
9487,1,Phi-2
9504,4,Phi-2
9505,3,Phi-2
9507,1,Phi-2
9511,5,Phi-2
9516,3,Phi-2
9524,1,Phi-2
9526,5,Phi-2
9533,4,Phi-2
9545,2,Phi-2
9547,2,Phi-2
9549,2,Phi-2
9557,2,Phi-2
9570,3,Phi-2
9571,2,Phi-2
9585,4,Phi-2
9586,4,Phi-2
9587,3,Phi-2
9595,3,Phi-2
9597,2,Phi-2
9602,1,Phi-2
9607,4,Phi-2
9610,2,Phi-2
9612,4,Phi-2
9613,1,Phi-2
9623,4,Phi-2
9626,4,Phi-2
9630,4,Phi-2
9631,1,Phi-2
9633,3,Phi-2
9637,1,Phi-2
9641,3,Phi-2
9650,2,Phi-2
9653,5,Phi-2
9656,5,Phi-2
9657,1,Phi-2
9659,1,Phi-2
9673,2,Phi-2
9674,2,Phi-2
9676,4,Phi-2
9678,4,Phi-2
9682,2,Phi-2
9685,4,Phi-2
9703,2,Phi-2
9705,3,Phi-2
9707,2,Phi-2
9709,4,Phi-2
9710,2,Phi-2
9713,1,Phi-2
9717,3,Phi-2
9719,1,Phi-2
9728,4,Phi-2
9738,3,Phi-2
9741,5,Phi-2
9743,3,Phi-2
9745,2,Phi-2
9751,1,Phi-2
9754,3,Phi-2
9765,4,Phi-2
9767,4,Phi-2
9769,2,Phi-2
9776,3,Phi-2
9777,3,Phi-2
9780,2,Phi-2
9781,1,Phi-2
9786,3,Phi-2
9791,2,Phi-2
9796,5,Phi-2
9797,4,Phi-2
9798,3,Phi-2
9804,5,Phi-2
9813,1,Phi-2
9822,4,Phi-2
9823,1,Phi-2
9827,2,Phi-2
9832,3,Phi-2
9834,4,Phi-2
9835,4,Phi-2
9836,4,Phi-2
9838,2,Phi-2
9841,1,Phi-2
9845,4,Phi-2
9849,2,Phi-2
9853,1,Phi-2
9857,1,Phi-2
9858,4,Phi-2
9865,4,Phi-2
9868,3,Phi-2
9872,2,Phi-2
9874,2,Phi-2
9880,3,Phi-2
9881,1,Phi-2
9886,5,Phi-2
9889,3,Phi-2
9891,2,Phi-2
9894,4,Phi-2
9898,3,Phi-2
9901,2,Phi-2
9925,1,Phi-2
9926,3,Phi-2
9927,1,Phi-2
9930,2,Phi-2
9944,2,Phi-2
9945,4,Phi-2
9949,4,Phi-2
9957,4,Phi-2
9962,5,Phi-2
9974,3,Phi-2
9984,2,Phi-2
9986,1,Phi-2
9992,1,Phi-2
9999,2,Phi-2
10000,5,Phi-2
10001,1,Phi-2
10002,1,Phi-2
10003,4,Phi-2
10004,1,Phi-2
10005,2,Phi-2
10006,5,Phi-2
10007,2,Phi-2
10008,1,Phi-2
10009,4,Phi-2
10010,3,Phi-2
10011,3,Phi-2
10012,2,Phi-2
10013,2,Phi-2
10014,1,Phi-2
10015,3,Phi-2
10016,5,Phi-2
10017,5,Phi-2
10018,2,Phi-2
10019,2,Phi-2
10020,2,Phi-2
10021,1,Phi-2
10022,4,Phi-2
10023,2,Phi-2
10024,1,Phi-2
10025,2,Phi-2
10026,1,Phi-2
10027,5,Phi-2
10028,3,Phi-2
10029,4,Phi-2
10030,2,Phi-2
10031,3,Phi-2
10032,2,Phi-2
10033,4,Phi-2
10034,5,Phi-2
10035,4,Phi-2
10036,4,Phi-2
10037,3,Phi-2
10038,5,Phi-2
10039,2,Phi-2
10040,5,Phi-2
10041,1,Phi-2
10042,3,Phi-2
10043,4,Phi-2
10044,3,Phi-2
10045,3,Phi-2
10046,4,Phi-2
10047,5,Phi-2
10048,5,Phi-2
10049,2,Phi-2
10050,2,Phi-2
10051,2,Phi-2
10052,4,Phi-2
10053,1,Phi-2
10054,4,Phi-2
10055,3,Phi-2
10056,4,Phi-2
10057,3,Phi-2
10058,4,Phi-2
10059,1,Phi-2
10060,2,Phi-2
10061,3,Phi-2
10062,3,Phi-2
10063,5,Phi-2
10064,2,Phi-2
10065,1,Phi-2
10066,3,Phi-2
10067,5,Phi-2
10068,3,Phi-2
10069,1,Phi-2
10070,3,Phi-2
10071,2,Phi-2
10072,4,Phi-2
10073,2,Phi-2
10074,2,Phi-2
10075,4,Phi-2
10076,4,Phi-2
10077,2,Phi-2
10078,5,Phi-2
10079,2,Phi-2
10080,4,Phi-2
10081,3,Phi-2
10082,5,Phi-2
10083,1,Phi-2
10084,5,Phi-2
10085,3,Phi-2
10086,2,Phi-2
10087,3,Phi-2
10088,1,Phi-2
10089,5,Phi-2
10090,3,Phi-2
10091,5,Phi-2
10092,2,Phi-2
10093,4,Phi-2
10094,2,Phi-2
10095,1,Phi-2
10096,5,Phi-2
10097,1,Phi-2
10098,3,Phi-2
10099,1,Phi-2
10100,2,Phi-2
10101,3,Phi-2
10102,1,Phi-2
10103,5,Phi-2
10104,4,Phi-2
10105,1,Phi-2
10106,4,Phi-2
10107,1,Phi-2
10108,4,Phi-2
10109,2,Phi-2
10110,1,Phi-2
10111,5,Phi-2
10112,1,Phi-2
10113,1,Phi-2
10114,5,Phi-2
10115,4,Phi-2
10116,4,Phi-2
10117,3,Phi-2
10118,1,Phi-2
10119,2,Phi-2
10120,1,Phi-2
10121,5,Phi-2
10122,2,Phi-2
10123,3,Phi-2
10124,1,Phi-2
10125,2,Phi-2
10126,2,Phi-2
10127,4,Phi-2
10128,1,Phi-2
10129,5,Phi-2
10130,2,Phi-2
10131,1,Phi-2
10132,5,Phi-2
10133,3,Phi-2
10134,2,Phi-2
10135,2,Phi-2
10136,4,Phi-2
10137,2,Phi-2
10138,2,Phi-2
10139,3,Phi-2
10140,2,Phi-2
10141,1,Phi-2
10142,2,Phi-2
10143,4,Phi-2
10144,5,Phi-2
10145,4,Phi-2
10146,4,Phi-2
10147,2,Phi-2
10148,3,Phi-2
10149,1,Phi-2
10150,3,Phi-2
10151,2,Phi-2
10152,4,Phi-2
10153,4,Phi-2
10154,3,Phi-2
10155,4,Phi-2
10156,1,Phi-2
10157,4,Phi-2
10158,4,Phi-2
10159,1,Phi-2
10160,3,Phi-2
10161,1,Phi-2
10162,1,Phi-2
10163,3,Phi-2
10164,2,Phi-2
10165,3,Phi-2
10166,1,Phi-2
10167,5,Phi-2
10168,3,Phi-2
10169,1,Phi-2
10170,1,Phi-2
10171,4,Phi-2
10172,4,Phi-2
10173,4,Phi-2
10174,2,Phi-2
10175,2,Phi-2
10176,1,Phi-2
10177,3,Phi-2
10178,5,Phi-2
10179,1,Phi-2
10180,2,Phi-2
10181,1,Phi-2
10182,4,Phi-2
10183,4,Phi-2
10184,5,Phi-2
10185,5,Phi-2
10186,4,Phi-2
10187,5,Phi-2
10188,1,Phi-2
10189,2,Phi-2
10190,4,Phi-2
10191,4,Phi-2
10192,4,Phi-2
10193,4,Phi-2
10194,5,Phi-2
10195,2,Phi-2
10196,3,Phi-2
10197,1,Phi-2
10198,1,Phi-2
10199,1,Phi-2
10200,3,Phi-2
10201,4,Phi-2
10202,4,Phi-2
10203,2,Phi-2
10204,1,Phi-2
10205,1,Phi-2
10206,4,Phi-2
10207,5,Phi-2
10208,1,Phi-2
10209,2,Phi-2
10210,4,Phi-2
10211,2,Phi-2
10212,1,Phi-2
10213,5,Phi-2
10214,1,Phi-2
10215,3,Phi-2
10216,4,Phi-2
10217,3,Phi-2
10218,5,Phi-2
10219,4,Phi-2
10220,4,Phi-2
10221,4,Phi-2
10222,4,Phi-2
10223,3,Phi-2
10224,3,Phi-2
10225,4,Phi-2
10226,1,Phi-2
10227,4,Phi-2
10228,4,Phi-2
10229,1,Phi-2
10230,4,Phi-2
10231,2,Phi-2
10232,4,Phi-2
10233,4,Phi-2
10234,3,Phi-2
10235,5,Phi-2
10236,3,Phi-2
10237,1,Phi-2
10238,1,Phi-2
10239,4,Phi-2
10240,5,Phi-2
10241,4,Phi-2
10242,5,Phi-2
10243,1,Phi-2
10244,5,Phi-2
10245,2,Phi-2
10246,5,Phi-2
10247,2,Phi-2
10248,1,Phi-2
10249,4,Phi-2
10250,1,Phi-2
10251,2,Phi-2
10252,2,Phi-2
10253,5,Phi-2
10254,2,Phi-2
10255,1,Phi-2
10256,3,Phi-2
10257,3,Phi-2
10258,1,Phi-2
10259,1,Phi-2
10260,1,Phi-2
10261,4,Phi-2
10262,1,Phi-2
10263,4,Phi-2
10264,3,Phi-2
10265,2,Phi-2
10266,4,Phi-2
10267,1,Phi-2
10268,4,Phi-2
10269,2,Phi-2
10270,5,Phi-2
10271,5,Phi-2
10272,3,Phi-2
10273,3,Phi-2
10274,1,Phi-2
10275,1,Phi-2
10276,1,Phi-2
10277,3,Phi-2
10278,4,Phi-2
10279,5,Phi-2
10280,4,Phi-2
10281,4,Phi-2
10282,1,Phi-2
10283,1,Phi-2
10284,3,Phi-2
10285,2,Phi-2
10286,1,Phi-2
10287,2,Phi-2
10288,3,Phi-2
10289,2,Phi-2
10290,5,Phi-2
10291,1,Phi-2
10292,3,Phi-2
10293,2,Phi-2
10294,2,Phi-2
10295,2,Phi-2
10296,2,Phi-2
10297,1,Phi-2
10298,2,Phi-2
10299,3,Phi-2
10300,1,Phi-2
10301,1,Phi-2
10302,1,Phi-2
10303,1,Phi-2
10304,4,Phi-2
10305,1,Phi-2
10306,4,Phi-2
10307,1,Phi-2
10308,1,Phi-2
10309,1,Phi-2
10310,4,Phi-2
10311,1,Phi-2
10312,5,Phi-2
10313,1,Phi-2
10314,1,Phi-2
10315,1,Phi-2
10316,4,Phi-2
10317,3,Phi-2
10318,5,Phi-2
10319,5,Phi-2
10320,5,Phi-2
10321,1,Phi-2
10322,3,Phi-2
10323,4,Phi-2
10324,5,Phi-2
10325,3,Phi-2
10326,1,Phi-2
10327,3,Phi-2
10328,2,Phi-2
10329,2,Phi-2
10330,3,Phi-2
10331,3,Phi-2
10332,4,Phi-2
10333,3,Phi-2
10334,5,Phi-2
10335,1,Phi-2
10336,5,Phi-2
10337,5,Phi-2
10338,1,Phi-2
10339,5,Phi-2
10340,3,Phi-2
10341,4,Phi-2
10342,4,Phi-2
10343,4,Phi-2
10344,3,Phi-2
10345,4,Phi-2
10346,2,Phi-2
10347,5,Phi-2
10348,2,Phi-2
10349,5,Phi-2
10350,5,Phi-2
10351,2,Phi-2
10352,3,Phi-2
10353,3,Phi-2
10354,4,Phi-2
10355,5,Phi-2
10356,3,Phi-2
10357,3,Phi-2
10358,3,Phi-2
10359,5,Phi-2
10360,3,Phi-2
10361,2,Phi-2
10362,2,Phi-2
10363,2,Phi-2
10364,4,Phi-2
10365,2,Phi-2
10366,5,Phi-2
10367,4,Phi-2
10368,1,Phi-2
10369,2,Phi-2
10370,4,Phi-2
10371,4,Phi-2
10372,4,Phi-2
10373,5,Phi-2
10374,3,Phi-2
10375,5,Phi-2
10376,3,Phi-2
10377,1,Phi-2
10378,4,Phi-2
10379,3,Phi-2
10380,2,Phi-2
10381,3,Phi-2
10382,4,Phi-2
10383,1,Phi-2
10384,2,Phi-2
10385,1,Phi-2
10386,4,Phi-2
10387,5,Phi-2
10388,3,Phi-2
10389,4,Phi-2
10390,4,Phi-2
10391,1,Phi-2
10392,4,Phi-2
10393,2,Phi-2
10394,3,Phi-2
10395,5,Phi-2
10396,2,Phi-2
10397,3,Phi-2
10398,2,Phi-2
10399,2,Phi-2
10400,4,Phi-2
10401,4,Phi-2
10402,3,Phi-2
10403,5,Phi-2
10404,2,Phi-2
10405,1,Phi-2
10406,4,Phi-2
10407,5,Phi-2
10408,1,Phi-2
10409,4,Phi-2
10410,4,Phi-2
10411,4,Phi-2
10412,2,Phi-2
10413,2,Phi-2
10414,4,Phi-2
10415,2,Phi-2
10416,1,Phi-2
10417,2,Phi-2
10418,1,Phi-2
10419,4,Phi-2
10420,5,Phi-2
10421,2,Phi-2
10422,5,Phi-2
10423,3,Phi-2
10424,3,Phi-2
10425,3,Phi-2
10426,4,Phi-2
10427,4,Phi-2
10428,2,Phi-2
10429,4,Phi-2
10430,3,Phi-2
10431,5,Phi-2
10432,4,Phi-2
10433,1,Phi-2
10434,3,Phi-2
10435,3,Phi-2
10436,2,Phi-2
10437,4,Phi-2
10438,4,Phi-2
10439,3,Phi-2
10440,5,Phi-2
10441,3,Phi-2
10442,1,Phi-2
10443,3,Phi-2
10444,2,Phi-2
10445,1,Phi-2
10446,2,Phi-2
10447,1,Phi-2
10448,4,Phi-2
10449,2,Phi-2
10450,1,Phi-2
10451,1,Phi-2
10452,4,Phi-2
10453,2,Phi-2
10454,5,Phi-2
10455,1,Phi-2
10456,2,Phi-2
10457,2,Phi-2
10458,1,Phi-2
10459,2,Phi-2
10460,4,Phi-2
10461,4,Phi-2
10462,2,Phi-2
10463,5,Phi-2
10464,1,Phi-2
10465,3,Phi-2
10466,2,Phi-2
10467,2,Phi-2
10468,3,Phi-2
10469,5,Phi-2
10470,5,Phi-2
10471,2,Phi-2
10472,4,Phi-2
10473,3,Phi-2
10474,1,Phi-2
10475,5,Phi-2
10476,5,Phi-2
10477,4,Phi-2
10478,4,Phi-2
10479,2,Phi-2
10480,1,Phi-2
10481,4,Phi-2
10482,5,Phi-2
10483,2,Phi-2
10484,3,Phi-2
10485,1,Phi-2
10486,5,Phi-2
10487,5,Phi-2
10488,2,Phi-2
10489,4,Phi-2
10490,3,Phi-2
10491,1,Phi-2
10492,5,Phi-2
10493,5,Phi-2
10494,2,Phi-2
10495,5,Phi-2
10496,3,Phi-2
10497,5,Phi-2
10498,1,Phi-2
10499,3,Phi-2
10500,5,Phi-2
10501,5,Phi-2
10502,1,Phi-2
10503,3,Phi-2
10504,2,Phi-2
10505,3,Phi-2
10506,2,Phi-2
10507,3,Phi-2
10508,2,Phi-2
10509,1,Phi-2
10510,5,Phi-2
10511,5,Phi-2
10512,3,Phi-2
10513,4,Phi-2
10514,3,Phi-2
10515,4,Phi-2
10516,3,Phi-2
10517,3,Phi-2
10518,4,Phi-2
10519,2,Phi-2
10520,2,Phi-2
10521,4,Phi-2
10522,3,Phi-2
10523,4,Phi-2
10524,4,Phi-2
10525,4,Phi-2
10526,4,Phi-2
10527,1,Phi-2
10528,5,Phi-2
10529,2,Phi-2
10530,4,Phi-2
10531,5,Phi-2
10532,5,Phi-2
10533,3,Phi-2
10534,4,Phi-2
10535,3,Phi-2
10536,4,Phi-2
10537,4,Phi-2
10538,4,Phi-2
10539,4,Phi-2
10540,3,Phi-2
10541,2,Phi-2
10542,2,Phi-2
10543,3,Phi-2
10544,5,Phi-2
10545,2,Phi-2
10546,1,Phi-2
10547,4,Phi-2
10548,5,Phi-2
10549,4,Phi-2
10550,3,Phi-2
10551,5,Phi-2
10552,4,Phi-2
10553,5,Phi-2
10554,2,Phi-2
10555,5,Phi-2
10556,5,Phi-2
10557,4,Phi-2
10558,3,Phi-2
10559,1,Phi-2
10560,4,Phi-2
10561,3,Phi-2
10562,5,Phi-2
10563,2,Phi-2
10564,5,Phi-2
10565,2,Phi-2
10566,4,Phi-2
10567,5,Phi-2
10568,1,Phi-2
10569,2,Phi-2
10570,2,Phi-2
10571,2,Phi-2
10572,4,Phi-2
10573,2,Phi-2
10574,4,Phi-2
10575,5,Phi-2
10576,2,Phi-2
10577,2,Phi-2
10578,3,Phi-2
10579,4,Phi-2
10580,1,Phi-2
10581,4,Phi-2
10582,2,Phi-2
10583,1,Phi-2
10584,3,Phi-2
10585,1,Phi-2
10586,2,Phi-2
10587,5,Phi-2
10588,3,Phi-2
10589,2,Phi-2
10590,4,Phi-2
10591,2,Phi-2
10592,1,Phi-2
10593,2,Phi-2
10594,5,Phi-2
10595,3,Phi-2
10596,5,Phi-2
10597,2,Phi-2
10598,2,Phi-2
10599,3,Phi-2
10600,1,Phi-2
10601,5,Phi-2
10602,3,Phi-2
10603,3,Phi-2
10604,3,Phi-2
10605,4,Phi-2
10606,5,Phi-2
10607,4,Phi-2
10608,4,Phi-2
10609,5,Phi-2
10610,5,Phi-2
10611,5,Phi-2
10612,1,Phi-2
10613,5,Phi-2
10614,1,Phi-2
10615,4,Phi-2
10616,1,Phi-2
10617,4,Phi-2
10618,4,Phi-2
10619,5,Phi-2
10620,5,Phi-2
10621,5,Phi-2
10622,3,Phi-2
10623,5,Phi-2
10624,2,Phi-2
10625,5,Phi-2
10626,3,Phi-2
10627,2,Phi-2
10628,2,Phi-2
10629,3,Phi-2
10630,3,Phi-2
10631,1,Phi-2
10632,5,Phi-2
10633,5,Phi-2
10634,3,Phi-2
10635,1,Phi-2
10636,1,Phi-2
10637,2,Phi-2
10638,2,Phi-2
10639,3,Phi-2
10640,2,Phi-2
10641,2,Phi-2
10642,1,Phi-2
10643,4,Phi-2
10644,4,Phi-2
10645,2,Phi-2
10646,5,Phi-2
10647,1,Phi-2
10648,3,Phi-2
10649,2,Phi-2
10650,1,Phi-2
10651,3,Phi-2
10652,3,Phi-2
10653,2,Phi-2
10654,2,Phi-2
10655,1,Phi-2
10656,5,Phi-2
10657,1,Phi-2
10658,2,Phi-2
10659,4,Phi-2
10660,4,Phi-2
10661,5,Phi-2
10662,4,Phi-2
10663,5,Phi-2
10664,4,Phi-2
10665,4,Phi-2
10666,3,Phi-2
10667,5,Phi-2
10668,3,Phi-2
10669,5,Phi-2
10670,5,Phi-2
10671,5,Phi-2
10672,1,Phi-2
10673,5,Phi-2
10674,3,Phi-2
10675,3,Phi-2
10676,3,Phi-2
10677,2,Phi-2
10678,3,Phi-2
10679,4,Phi-2
10680,4,Phi-2
10681,4,Phi-2
10682,2,Phi-2
10683,2,Phi-2
10684,1,Phi-2
10685,2,Phi-2
10686,1,Phi-2
10687,1,Phi-2
10688,4,Phi-2
10689,1,Phi-2
10690,4,Phi-2
10691,4,Phi-2
10692,1,Phi-2
10693,3,Phi-2
10694,5,Phi-2
10695,4,Phi-2
10696,4,Phi-2
10697,5,Phi-2
10698,4,Phi-2
10699,4,Phi-2
10700,5,Phi-2
10701,2,Phi-2
10702,4,Phi-2
10703,3,Phi-2
10704,4,Phi-2
10705,4,Phi-2
10706,4,Phi-2
10707,4,Phi-2
10708,5,Phi-2
10709,5,Phi-2
10710,5,Phi-2
10711,5,Phi-2
10712,4,Phi-2
10713,4,Phi-2
10714,4,Phi-2
10715,3,Phi-2
10716,2,Phi-2
10717,1,Phi-2
10718,3,Phi-2
10719,2,Phi-2
10720,5,Phi-2
10721,2,Phi-2
10722,5,Phi-2
10723,2,Phi-2
10724,1,Phi-2
10725,4,Phi-2
10726,2,Phi-2
10727,4,Phi-2
10728,3,Phi-2
10729,2,Phi-2
10730,3,Phi-2
10731,4,Phi-2
10732,2,Phi-2
10733,4,Phi-2
10734,2,Phi-2
10735,1,Phi-2
10736,3,Phi-2
10737,4,Phi-2
10738,3,Phi-2
10739,3,Phi-2
10740,5,Phi-2
10741,2,Phi-2
10742,3,Phi-2
10743,4,Phi-2
10744,5,Phi-2
10745,4,Phi-2
10746,1,Phi-2
10747,4,Phi-2
10748,1,Phi-2
10749,2,Phi-2
10750,2,Phi-2
10751,2,Phi-2
10752,4,Phi-2
10753,3,Phi-2
10754,4,Phi-2
10755,5,Phi-2
10756,5,Phi-2
10757,1,Phi-2
10758,1,Phi-2
10759,1,Phi-2
10760,5,Phi-2
10761,1,Phi-2
10762,5,Phi-2
10763,1,Phi-2
10764,1,Phi-2
10765,1,Phi-2
10766,4,Phi-2
10767,2,Phi-2
10768,1,Phi-2
10769,2,Phi-2
10770,4,Phi-2
10771,4,Phi-2
10772,3,Phi-2
10773,3,Phi-2
10774,3,Phi-2
10775,3,Phi-2
10776,3,Phi-2
10777,1,Phi-2
10778,2,Phi-2
10779,1,Phi-2
10780,4,Phi-2
10781,4,Phi-2
10782,4,Phi-2
10783,5,Phi-2
10784,5,Phi-2
10785,1,Phi-2
10786,5,Phi-2
10787,5,Phi-2
10788,2,Phi-2
10789,4,Phi-2
10790,1,Phi-2
10791,2,Phi-2
10792,3,Phi-2
10793,2,Phi-2
10794,4,Phi-2
10795,5,Phi-2
10796,2,Phi-2
10797,5,Phi-2
10798,4,Phi-2
10799,2,Phi-2
10800,4,Phi-2
10801,2,Phi-2
10802,1,Phi-2
10803,1,Phi-2
10804,2,Phi-2
10805,1,Phi-2
10806,4,Phi-2
10807,4,Phi-2
10808,4,Phi-2
10809,5,Phi-2
10810,4,Phi-2
10811,4,Phi-2
10812,5,Phi-2
10813,1,Phi-2
10814,5,Phi-2
10815,1,Phi-2
10816,1,Phi-2
10817,5,Phi-2
10818,5,Phi-2
10819,4,Phi-2
10820,2,Phi-2
10821,4,Phi-2
10822,3,Phi-2
10823,3,Phi-2
10824,2,Phi-2
10825,2,Phi-2
10826,2,Phi-2
10827,4,Phi-2
10828,2,Phi-2
